"id","character_name","rarity","region","vision","weapon_type","model","constellation","birthday","release_date"
1,Albedo,5,Mondstadt,Geo,Sword,Medium Male,Princeps Cretaceus,"13-sep","12/23/20"
2,Alhaitham,5,Sumeru,Dendro,Sword,Tall Male,Vultur Volans,"11-feb","01/18/23"
3,Aloy,5,NA,Cryo,Bow,Medium Female,Nora Fortis,"4-Apr","09/01/2021"
4,Amber,4,Mondstadt,Pyro,Bow,Medium Female,Lepus,"10-Aug","09/28/20"
5,Arataki Itto,5,Inazuma,Geo,Claymore,Tall Male,Taurus Iracundus,"01-jun","12/14/21"
6,Baizhu,5,Liyue,Dendro,Catalyst,Tall Male,Lagenaria,"25-Apr","05/02/2023"
7,Barbara,4,Mondstadt,Hydro,Catalyst,Medium Female,Crater,"05-jul","09/28/20"
8,Beidou,4,Liyue,Electro,Claymore,Tall Female,Victor Mare,"14-feb","09/28/20"
9,Bennett,4,Mondstadt,Pyro,Sword,Medium Male,Rota Calamitas,"01-feb","09/28/20"
10,Candace,4,Sumeru,Hydro,Polearm,Tall Female,Sagitta Scutum,"03-may","09/28/22"
11,Chongyun,4,Liyue,Cryo,Claymore,Medium Male,Nubis Caesor,"07-sep","09/28/20"
12,Collei,4,Sumeru,Dendro,Bow,Medium Female,Leptailurus Cervarius,"08-may","08/24/22"
13,Cyno,5,Sumeru,Electro,Polearm,Medium Male,Lupus Aureus,"23-jun","09/28/22"
14,Dehya,5,Sumeru,Pyro,Claymore,Tall Female,Mantichora,"7-Apr","03/01/2023"
15,Diluc,5,Mondstadt,Pyro,Claymore,Tall Male,Noctua,"30-Apr","09/28/20"
16,Diona,4,Mondstadt,Cryo,Bow,Short Female,Feles,"18-Jan","11/11/2020"
17,Dori,4,Sumeru,Electro,Claymore,Short Female,Magicae Lucerna,"21-Dec","09/09/2022"
18,Eula,5,Mondstadt,Cryo,Claymore,Tall Female,Aphros Delos,"25-oct","05/18/21"
19,Faruzan,4,Sumeru,Anemo,Bow,Medium Female,Flosculi Implexi,"20-Aug","12/07/2023"
20,Fischl,4,Mondstadt,Electro,Bow,Medium Female,Corvus,"27-may","09/28/20"
21,Freminet,4,Fontaine,Cryo,Claymore,Medium Male,Automaton,"24-sep","09/05/2023"
22,Ganyu,5,Liyue,Cryo,Bow,Medium Female,Sinae Unicornis,"2-Dec","01/12/2021"
23,Gorou,4,Inazuma,Geo,Bow,Medium Male,Canis Bellatoris,"18-may","12/14/21"
24,Hu Tao,5,Liyue,Pyro,Polearm,Medium Female,Papilio Charontis,"15-jul","03/02/2021"
25,Jean,5,Mondstadt,Anemo,Sword,Tall Female,Leo Minor,"14-mar","09/28/20"
26,Kaedehara Kazuha,5,Inazuma,Anemo,Sword,Medium Male,Acer Palmatum,"29-oct","06/29/21"
27,Kaeya,4,Mondstadt,Cryo,Sword,Tall Male,Pavo Ocellus,"30-nov","09/28/20"
28,Kamisato Ayaka,5,Inazuma,Cryo,Sword,Medium Female,Grus Nivis,"28-sep","07/21/21"
29,Kamisato Ayato,5,Inazuma,Hydro,Sword,Tall Male,Cypressus Custos,"26-mar","04/30/22"
30,Kaveh,4,Sumeru,Dendro,Claymore,Tall Male,Paradisaea,"09-jul","05/02/2023"
31,Keqing,5,Liyue,Electro,Sword,Medium Female,Trulla Cementarii,"20-nov","09/28/20"
32,Kirara,4,Inazuma,Dendro,Sword,Medium Female,Arcella,"22-Jan","05/24/23"
33,Klee,5,Mondstadt,Pyro,Catalyst,Short Female,Trifolium,"27-jul","10/20/20"
34,Kujou Sara,4,Inazuma,Electro,Bow,Tall Female,Flabellum,"14-jul","09/01/2021"
35,Kuki Shinobu,4,Inazuma,Electro,Sword,Medium Female,Tribulatio Demptio,"27-jul","06/21/22"
